"id","package","time","test_case","c1","test_step","rating","c2",
93,"com.withings.wiscale2","2016-07-11 20:49:01","av3_mobile_app","setting up the withings scale and saw some weird input validations (details in test cases)","av3_reg_acc_verif","0","there is no trace of account verification\
not even a single email was received\
\
assumption that this might be solution dependent as the withings watch caused a lot of spam in the inbox"
93,"com.withings.wiscale2","2016-07-11 20:49:01","av3_mobile_app","setting up the withings scale and saw some weird input validations (details in test cases)","av3_reg_data_input","","select scale n email and password n firstname, lastname, birthdate, height, weight"
93,"com.withings.wiscale2","2016-07-11 20:49:01","av3_mobile_app","setting up the withings scale and saw some weird input validations (details in test cases)","av3_reg_data_validation","1","email adress is validated n password provided A n very high weights are not allowed 600lb but weird error message n height is accepted at 3m"
93,"com.withings.wiscale2","2016-07-11 20:49:01","av3_mobile_app","setting up the withings scale and saw some weird input validations (details in test cases)","av3_reg_pripol_link","1","link to privacy policy is provided\
\
http://www.withings.com/uk/en/legal\
\
also terms and conditions but both links are pointing to the same webpage1"
93,"com.withings.wiscale2","2016-07-11 20:49:01","av3_mobile_app","setting up the withings scale and saw some weird input validations (details in test cases)","av3_reg_pwd_policy","0","no hint to any kind of password policy could be found"
97,"com.withings.wiscale2","2016-07-12 10:26:03","av5_sensor_device","first tried to setup scale using bluetooth but didnt work; then tried via wifi and would work; traffic from scale to withings webserver is http only; possibly can be exploited for replay attacks as well; maybe firmware update will defeat the http vulnerability as the scale partly communicates via https","av5_pairing_process","","pairing is possible via bluetooth to the phone; it requires an authentication and is persisted; thereafter the scale is able to communicate via wifi or bluetooth with the server"
98,"com.withings.wiscale2","2016-07-12 11:06:52","av5_sensor_device","collected data from scale and successfully uploaded to withings; added a new user within the same account, but withings offers as well to associate the same scale with different accounts; replay attacks are likely to be successful","av5_data_coll","","data is being transmitted via http only scale is able to display the weather of the day other then that it just collects a measurements with a UNIX timestamp and the weight in g this a JSON document being posted to the server also location information is send to the scale and used by it; this communication is encrypted"
113,"com.withings.wiscale2","2016-07-12 17:54:00","av3_mobile_app","some manual entry added and uploaded to withings server","av3_data_coll","","added entry manually to be uploaded to server API with server seems to be different from the scales API query parameters instead of body but everything is SSL encrypted some input validation inside the mobile application is done; manual entries are possible; no othe\
seems to be transmitted"
113,"com.withings.wiscale2","2016-07-12 17:54:00","av3_mobile_app","some manual entry added and uploaded to withings server","av3_pwd_change_freq","0","n/a "
113,"com.withings.wiscale2","2016-07-12 17:54:00","av3_mobile_app","some manual entry added and uploaded to withings server","av3_pwd_change_policy","n/a","n/a"
113,"com.withings.wiscale2","2016-07-12 17:54:00","av3_mobile_app","some manual entry added and uploaded to withings server","av3_pwd_change_reuse","n/a","n/a"
178,"com.microsoft.kapp","2016-07-08 11:35:59","av1_data_trans","aggregated from teststeps","av1_ssl_forg_ca","0","working - username and password in body"
178,"com.microsoft.kapp","2016-07-08 11:35:59","av1_data_trans","aggregated from teststeps","av1_ssl_forg","1","not working"
179,"com.jawbone.upopen","2016-07-08 11:39:29","av1_data_trans","aggregated from teststeps","av1_ssl_forg_ca","0","working - username and password in body"
179,"com.jawbone.upopen","2016-07-08 11:39:29","av1_data_trans","aggregated from teststeps","av1_ssl_forg","1","not working"
180,"fi.polar.polarflow","2016-07-08 11:40:41","av1_data_trans","aggregated from teststeps","av1_ssl_forg_ca","0","working - username and password in body"
180,"fi.polar.polarflow","2016-07-08 11:40:41","av1_data_trans","aggregated from teststeps","av1_ssl_forg","1","not working"
181,"com.veclink.movnow.healthy_q2","2016-07-08 11:41:48","av1_data_trans","aggregated from teststeps","av1_ssl_forg_ca","0","no SSL"
